Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Total,Payment,Rating
0,2,0,0,3,0.7181601426065471,0.5099302037590051,0.919606848879847,2,1.238443414813962
2,1,1,0,0,-1.5253031933114591,-0.1745398684007332,-0.9877295584981625,0,1.5295268103890953
0,2,1,1,4,-0.3527811165524271,0.5099302037590051,0.07144605414678158,1,0.24875986985850929
0,2,0,1,3,0.0962136497169736,0.8521652398388743,0.6757798462835541,2,0.8309266610087758
0,2,1,1,5,1.1569590647302173,0.5099302037590051,1.2671254819827462,2,-0.9737903915570507
2,1,1,1,0,1.1222176698632829,0.5099302037590051,1.2396110979505028,2,-1.6723905409373707
0,2,0,0,0,0.4972501861157152,0.16769516767913598,0.450537870168668,2,-0.6827069959819174
2,1,1,0,4,0.675488646737378,1.5366353119986127,1.828649626914072,2,0.598059944548669
0,2,0,0,3,-0.7330483408024578,-1.2012449766403408,-1.0043065476356008,1,0.13232651162845588
1,0,0,0,2,-0.03142321403328479,-0.8590099405604715,-0.6112439186035536,1,-0.6244903168668905
1,0,0,0,1,-1.5555131018914021,-0.5167749044806024,-1.0666838778950347,2,-1.439523824477264
1,0,0,1,0,-1.1389939873454398,-0.5167749044806024,-0.8781847127548832,0,-0.10054020483165095
0,2,1,0,0,-0.3293684374029712,-0.1745398684007332,-0.3111918703761549,2,0.07410983251342891
0,2,1,1,2,-0.4713550077287028,1.5366353119986127,0.5311157091202376,2,0.7144933027787219
0,2,1,0,3,0.5931666458570335,1.5366353119986127,1.735510873513,0,-0.7409236750969439
1,0,0,0,5,1.4367783429519378,0.16769516767913598,1.0883247099719726,0,-1.439523824477264
0,2,0,0,3,0.5006488008309589,0.5099302037590051,0.7473428792866714,1,-1.3813071453622374
0,2,1,1,5,0.6396143802986958,0.16769516767913598,0.5471800078719822,1,-0.04232352571662398
0,2,1,1,2,-0.03784281960652271,-0.8590099405604715,-0.6134228527427531,1,0.9473600192388287
1,0,1,0,4,-0.5804883024737464,-1.2012449766403408,-0.9697853949988733,2,-1.4977405035922904
2,1,0,1,0,1.1467632205844867,-0.1745398684007332,0.5238525953229063,2,-1.264873787132184
1,0,1,1,3,1.220022248890848,-0.8590099405604715,-0.18647993405609561,2,-1.0902237497871041
1,0,1,1,4,-0.8486012411207391,-1.2012449766403408,-1.0304537573059938,1,-1.4977405035922904
0,2,1,1,0,-0.7972443965348363,-0.1745398684007332,-0.5758682819906694,2,1.7041768477341757
0,2,0,1,5,1.2445677996120512,-0.8590099405604715,-0.1781487152885685,2,-0.566273637751864
0,2,0,0,4,-0.11638858191437407,0.8521652398388743,0.48335005485308224,1,0.8891433401238023
1,0,1,1,1,-0.8365172776887619,-1.54348001272021,-1.1709309229861429,0,-0.1587568839466774
0,2,1,0,1,1.20831590931612,-1.2012449766403408,-0.5650163354934803,1,0.4234099072035891
1,0,1,0,2,1.2343719554663206,-0.1745398684007332,0.5734126659399905,0,1.5295268103890953
0,2,1,1,3,-1.1624066664948955,1.1944002759187435,-0.35707765989576573,0,0.24875986985850929
1,0,1,1,1,1.4522609210991584,-0.1745398684007332,0.6966719795005837,1,-1.264873787132184
1,0,0,1,5,0.8457970063568054,1.1944002759187435,1.6877879434446523,0,-1.439523824477264
1,0,1,1,5,1.0614202288461478,0.8521652398388743,1.549404263506087,0,-1.0902237497871041
0,2,1,1,3,1.5447787661252335,-1.2012449766403408,-0.488881813217925,1,-1.0902237497871041
2,1,0,0,2,1.6520239415840308,-0.5167749044806024,0.38491350079983927,2,0.3069765489735357
2,1,0,0,5,0.47006126839376666,-1.54348001272021,-1.0231051951110466,2,-0.10054020483165095
0,2,0,1,5,0.26236814690665927,-0.1745398684007332,0.023552227283202668,2,0.015893153398402464
0,2,1,0,0,0.19666159574528375,1.1944002759187435,1.0268018636886957,2,-1.3230904662472105
2,1,1,0,3,-0.028402223175290564,0.8521652398388743,0.5629879614308796,2,0.3651932280885622
1,0,0,1,4,-0.9649093891535191,0.8521652398388743,-0.2846601429164917,0,0.4234099072035891
1,0,0,0,4,1.1724416428774378,-1.54348001272021,-0.9436381853284806,2,0.5398432654336426
2,1,0,1,4,0.016535015837374347,-1.2012449766403408,-0.8346914783685109,0,-0.39162360040678423
1,0,0,0,5,0.5078236541186952,0.16769516767913598,0.4577155355683837,0,-0.7991403542119708
2,1,0,0,2,1.6248350238620823,0.8521652398388743,2.059360300476361,0,0.3651932280885622
2,1,0,1,3,-1.5219045785962155,-1.2012449766403408,-1.18280825025472,0,0.13232651162845588
1,0,0,0,0,1.4458413155259204,-0.5167749044806024,0.29160385060353583,0,1.4713101312740688
1,0,0,1,3,0.038437199557832855,1.1944002759187435,0.8656889099843641,1,0.8309266610087758
1,0,0,0,2,-1.3466871088325472,1.1944002759187435,-0.5447223410597604,2,-1.6723905409373707
1,0,0,1,0,-1.3874704854154698,0.16769516767913598,-0.8288809873306459,1,0.6562766236636954
2,1,0,0,1,1.01799348526248,1.5366353119986127,2.2161581101011016,2,0.5398432654336426
2,1,0,1,2,1.3491696080701039,0.5099302037590051,1.4193518023350487,0,1.4713101312740688
0,2,0,0,2,-0.41848766771380264,-0.1745398684007332,-0.3616064249693958,0,0.8891433401238023
1,0,0,0,1,-1.4274986142838941,-0.5167749044806024,-1.0087498643116153,2,-0.2751902421767308
2,1,0,1,1,-1.51963883545272,-1.54348001272021,-1.2482189986295094,1,-0.5080569586368376
1,0,1,1,4,-1.4920722938735218,-1.2012449766403408,-1.1760578268430826,2,-0.2751902421767308
2,1,1,0,0,1.1444974774409908,0.8521652398388743,1.62459885340787,0,0.7144933027787219
0,2,0,1,4,-0.42792826414503476,-1.2012449766403408,-0.9352642423621457,0,-0.6827069959819174
0,2,1,1,3,1.281197313765232,0.8521652398388743,1.7483281331553493,2,-0.21697356306170434
0,2,0,0,4,0.6297961600102141,1.5366353119986127,1.776953346356596,0,-0.9155737124420238
2,1,1,1,0,-0.9464058201483042,0.16769516767913598,-0.5294698020853648,0,1.3548767730440159
2,1,0,0,5,-1.168071024353635,-0.8590099405604715,-0.9970434338382697,1,1.7623935268492021
2,1,1,1,4,0.0021853092619013932,0.16769516767913598,0.11446932234626749,2,0.015893153398402464
1,0,0,0,5,-0.022737865316551333,1.1944002759187435,0.8033970281225462,2,1.7623935268492021
0,2,0,1,5,-1.505289128877247,1.5366353119986127,-0.6386728542381813,1,0.9473600192388287
1,0,0,1,3,0.757810647617722,-0.5167749044806024,-0.01977011030793816,0,0.3651932280885622
0,2,0,1,3,-1.5030233857337514,1.5366353119986127,-0.6361094023097115,0,-0.6827069959819174
